region_name file
4_49625650-49645490 00.data/03.Isoalted_regions_BAM/novel_regions/4_49625650-49645490.bam
4_52096634-52098144 00.data/03.Isoalted_regions_BAM/novel_regions/4_52096634-52098144.bam
4_56053982-56056968 00.data/03.Isoalted_regions_BAM/novel_regions/4_56053982-56056968.bam
4_61116954-61121149 00.data/03.Isoalted_regions_BAM/novel_regions/4_61116954-61121149.bam
4_62779021-62903114 00.data/03.Isoalted_regions_BAM/novel_regions/4_62779021-62903114.bam
4_63517853-63524289 00.data/03.Isoalted_regions_BAM/novel_regions/4_63517853-63524289.bam
4_63960300-63965585 00.data/03.Isoalted_regions_BAM/novel_regions/4_63960300-63965585.bam
4_68753092-68931564 00.data/03.Isoalted_regions_BAM/novel_regions/4_68753092-68931564.bam
4_70540439-70541644 00.data/03.Isoalted_regions_BAM/novel_regions/4_70540439-70541644.bam
4_70684038-70685657 00.data/03.Isoalted_regions_BAM/novel_regions/4_70684038-70685657.bam
4_70685973-70687394 00.data/03.Isoalted_regions_BAM/novel_regions/4_70685973-70687394.bam
4_72078548-72082327 00.data/03.Isoalted_regions_BAM/novel_regions/4_72078548-72082327.bam
4_72081618-72088951 00.data/03.Isoalted_regions_BAM/novel_regions/4_72081618-72088951.bam
4_73475842-73479566 00.data/03.Isoalted_regions_BAM/novel_regions/4_73475842-73479566.bam
4_73769367-73773459 00.data/03.Isoalted_regions_BAM/novel_regions/4_73769367-73773459.bam
4_74869823-74948061 00.data/03.Isoalted_regions_BAM/novel_regions/4_74869823-74948061.bam
4_77457384-77460825 00.data/03.Isoalted_regions_BAM/novel_regions/4_77457384-77460825.bam
4_81909277-81915767 00.data/03.Isoalted_regions_BAM/novel_regions/4_81909277-81915767.bam
4_82128127-82299312 00.data/03.Isoalted_regions_BAM/novel_regions/4_82128127-82299312.bam
4_82449168-82454568 00.data/03.Isoalted_regions_BAM/novel_regions/4_82449168-82454568.bam
4_85966364-85968510 00.data/03.Isoalted_regions_BAM/novel_regions/4_85966364-85968510.bam
4_88046735-88053475 00.data/03.Isoalted_regions_BAM/novel_regions/4_88046735-88053475.bam
4_92601411-92605062 00.data/03.Isoalted_regions_BAM/novel_regions/4_92601411-92605062.bam
4_92934614-92985059 00.data/03.Isoalted_regions_BAM/novel_regions/4_92934614-92985059.bam
4_96983227-96987437 00.data/03.Isoalted_regions_BAM/novel_regions/4_96983227-96987437.bam
5_10352180-10356599 00.data/03.Isoalted_regions_BAM/novel_regions/5_10352180-10356599.bam
5_107815260-107817787 00.data/03.Isoalted_regions_BAM/novel_regions/5_107815260-107817787.bam
5_1079043-1081700 00.data/03.Isoalted_regions_BAM/novel_regions/5_1079043-1081700.bam
5_108610532-108645606 00.data/03.Isoalted_regions_BAM/novel_regions/5_108610532-108645606.bam
5_109731980-109732928 00.data/03.Isoalted_regions_BAM/novel_regions/5_109731980-109732928.bam
5_109891421-109892680 00.data/03.Isoalted_regions_BAM/novel_regions/5_109891421-109892680.bam
5_111846900-111848383 00.data/03.Isoalted_regions_BAM/novel_regions/5_111846900-111848383.bam
5_11410838-11411368 00.data/03.Isoalted_regions_BAM/novel_regions/5_11410838-11411368.bam
5_114124137-114125809 00.data/03.Isoalted_regions_BAM/novel_regions/5_114124137-114125809.bam
5_114212581-114214668 00.data/03.Isoalted_regions_BAM/novel_regions/5_114212581-114214668.bam
5_114869358-115033490 00.data/03.Isoalted_regions_BAM/novel_regions/5_114869358-115033490.bam
5_115328093-115333401 00.data/03.Isoalted_regions_BAM/novel_regions/5_115328093-115333401.bam
5_117428480-117433140 00.data/03.Isoalted_regions_BAM/novel_regions/5_117428480-117433140.bam
5_119560326-119562574 00.data/03.Isoalted_regions_BAM/novel_regions/5_119560326-119562574.bam
5_121143332-121146392 00.data/03.Isoalted_regions_BAM/novel_regions/5_121143332-121146392.bam
5_123000038-123002535 00.data/03.Isoalted_regions_BAM/novel_regions/5_123000038-123002535.bam
5_123663392-123673409 00.data/03.Isoalted_regions_BAM/novel_regions/5_123663392-123673409.bam
5_125423517-125425541 00.data/03.Isoalted_regions_BAM/novel_regions/5_125423517-125425541.bam
5_127485471-127519073 00.data/03.Isoalted_regions_BAM/novel_regions/5_127485471-127519073.bam
5_127518762-127521493 00.data/03.Isoalted_regions_BAM/novel_regions/5_127518762-127521493.bam
5_12899049-12902352 00.data/03.Isoalted_regions_BAM/novel_regions/5_12899049-12902352.bam
5_129615384-129617326 00.data/03.Isoalted_regions_BAM/novel_regions/5_129615384-129617326.bam
5_13089663-13111977 00.data/03.Isoalted_regions_BAM/novel_regions/5_13089663-13111977.bam
5_132361615-132363390 00.data/03.Isoalted_regions_BAM/novel_regions/5_132361615-132363390.bam
5_13405647-13410869 00.data/03.Isoalted_regions_BAM/novel_regions/5_13405647-13410869.bam
5_134837747-134839663 00.data/03.Isoalted_regions_BAM/novel_regions/5_134837747-134839663.bam
5_137390064-137392599 00.data/03.Isoalted_regions_BAM/novel_regions/5_137390064-137392599.bam
5_13751459-13754811 00.data/03.Isoalted_regions_BAM/novel_regions/5_13751459-13754811.bam
5_139435511-139437586 00.data/03.Isoalted_regions_BAM/novel_regions/5_139435511-139437586.bam
5_140083755-140086868 00.data/03.Isoalted_regions_BAM/novel_regions/5_140083755-140086868.bam
5_14092995-14096316 00.data/03.Isoalted_regions_BAM/novel_regions/5_14092995-14096316.bam
5_141495577-141503518 00.data/03.Isoalted_regions_BAM/novel_regions/5_141495577-141503518.bam
5_142982406-142983869 00.data/03.Isoalted_regions_BAM/novel_regions/5_142982406-142983869.bam
5_146229140-146231010 00.data/03.Isoalted_regions_BAM/novel_regions/5_146229140-146231010.bam
5_147450029-147513666 00.data/03.Isoalted_regions_BAM/novel_regions/5_147450029-147513666.bam
5_147794632-147839236 00.data/03.Isoalted_regions_BAM/novel_regions/5_147794632-147839236.bam
5_1483738-1485657 00.data/03.Isoalted_regions_BAM/novel_regions/5_1483738-1485657.bam
5_148944666-148951295 00.data/03.Isoalted_regions_BAM/novel_regions/5_148944666-148951295.bam
5_149856458-149877085 00.data/03.Isoalted_regions_BAM/novel_regions/5_149856458-149877085.bam
5_149926735-150171044 00.data/03.Isoalted_regions_BAM/novel_regions/5_149926735-150171044.bam
5_151000944-151004821 00.data/03.Isoalted_regions_BAM/novel_regions/5_151000944-151004821.bam
5_153439117-153441320 00.data/03.Isoalted_regions_BAM/novel_regions/5_153439117-153441320.bam
5_1568615-1570794 00.data/03.Isoalted_regions_BAM/novel_regions/5_1568615-1570794.bam
5_1571263-1575237 00.data/03.Isoalted_regions_BAM/novel_regions/5_1571263-1575237.bam
5_160571136-160574235 00.data/03.Isoalted_regions_BAM/novel_regions/5_160571136-160574235.bam
5_160847292-160907476 00.data/03.Isoalted_regions_BAM/novel_regions/5_160847292-160907476.bam
5_162164237-162219818 00.data/03.Isoalted_regions_BAM/novel_regions/5_162164237-162219818.bam
5_162550052-162550853 00.data/03.Isoalted_regions_BAM/novel_regions/5_162550052-162550853.bam
5_163534289-163581469 00.data/03.Isoalted_regions_BAM/novel_regions/5_163534289-163581469.bam
5_164275526-164279392 00.data/03.Isoalted_regions_BAM/novel_regions/5_164275526-164279392.bam
5_164866815-164871074 00.data/03.Isoalted_regions_BAM/novel_regions/5_164866815-164871074.bam
5_164985220-164993454 00.data/03.Isoalted_regions_BAM/novel_regions/5_164985220-164993454.bam
5_167884107-167885588 00.data/03.Isoalted_regions_BAM/novel_regions/5_167884107-167885588.bam
5_171173173-171188479 00.data/03.Isoalted_regions_BAM/novel_regions/5_171173173-171188479.bam
5_172219219-172367750 00.data/03.Isoalted_regions_BAM/novel_regions/5_172219219-172367750.bam
5_178445296-178448887 00.data/03.Isoalted_regions_BAM/novel_regions/5_178445296-178448887.bam
5_17871338-17881496 00.data/03.Isoalted_regions_BAM/novel_regions/5_17871338-17881496.bam
5_181267161-181285262 00.data/03.Isoalted_regions_BAM/novel_regions/5_181267161-181285262.bam
5_184107557-184110729 00.data/03.Isoalted_regions_BAM/novel_regions/5_184107557-184110729.bam
5_184318617-184324765 00.data/03.Isoalted_regions_BAM/novel_regions/5_184318617-184324765.bam
5_185027751-185029304 00.data/03.Isoalted_regions_BAM/novel_regions/5_185027751-185029304.bam
5_186524358-186530288 00.data/03.Isoalted_regions_BAM/novel_regions/5_186524358-186530288.bam
5_188276506-188280155 00.data/03.Isoalted_regions_BAM/novel_regions/5_188276506-188280155.bam
5_188415881-188417357 00.data/03.Isoalted_regions_BAM/novel_regions/5_188415881-188417357.bam
5_188614069-188618340 00.data/03.Isoalted_regions_BAM/novel_regions/5_188614069-188618340.bam
5_188987050-188990093 00.data/03.Isoalted_regions_BAM/novel_regions/5_188987050-188990093.bam
5_189317349-189319272 00.data/03.Isoalted_regions_BAM/novel_regions/5_189317349-189319272.bam
5_190231900-190232526 00.data/03.Isoalted_regions_BAM/novel_regions/5_190231900-190232526.bam
5_191902452-191904697 00.data/03.Isoalted_regions_BAM/novel_regions/5_191902452-191904697.bam
5_192802779-192803970 00.data/03.Isoalted_regions_BAM/novel_regions/5_192802779-192803970.bam
5_193180307-193182471 00.data/03.Isoalted_regions_BAM/novel_regions/5_193180307-193182471.bam
5_194480162-194484269 00.data/03.Isoalted_regions_BAM/novel_regions/5_194480162-194484269.bam
5_19530309-19599047 00.data/03.Isoalted_regions_BAM/novel_regions/5_19530309-19599047.bam
5_195636332-195641874 00.data/03.Isoalted_regions_BAM/novel_regions/5_195636332-195641874.bam
5_195723031-195758834 00.data/03.Isoalted_regions_BAM/novel_regions/5_195723031-195758834.bam
5_197642465-197644347 00.data/03.Isoalted_regions_BAM/novel_regions/5_197642465-197644347.bam
5_197643912-197644336 00.data/03.Isoalted_regions_BAM/novel_regions/5_197643912-197644336.bam
5_197942975-197944996 00.data/03.Isoalted_regions_BAM/novel_regions/5_197942975-197944996.bam
5_200069750-200132788 00.data/03.Isoalted_regions_BAM/novel_regions/5_200069750-200132788.bam
5_204679571-204684057 00.data/03.Isoalted_regions_BAM/novel_regions/5_204679571-204684057.bam
5_205287688-205293598 00.data/03.Isoalted_regions_BAM/novel_regions/5_205287688-205293598.bam
5_205938929-205941624 00.data/03.Isoalted_regions_BAM/novel_regions/5_205938929-205941624.bam
5_207146588-207150425 00.data/03.Isoalted_regions_BAM/novel_regions/5_207146588-207150425.bam
5_209070585-209071953 00.data/03.Isoalted_regions_BAM/novel_regions/5_209070585-209071953.bam
5_209627077-209631033 00.data/03.Isoalted_regions_BAM/novel_regions/5_209627077-209631033.bam
5_209797675-209800636 00.data/03.Isoalted_regions_BAM/novel_regions/5_209797675-209800636.bam
5_210040193-210043159 00.data/03.Isoalted_regions_BAM/novel_regions/5_210040193-210043159.bam
5_210216480-210218883 00.data/03.Isoalted_regions_BAM/novel_regions/5_210216480-210218883.bam
5_210283792-210288863 00.data/03.Isoalted_regions_BAM/novel_regions/5_210283792-210288863.bam
5_211004326-211018711 00.data/03.Isoalted_regions_BAM/novel_regions/5_211004326-211018711.bam
5_211948916-211950619 00.data/03.Isoalted_regions_BAM/novel_regions/5_211948916-211950619.bam
5_213825694-213831547 00.data/03.Isoalted_regions_BAM/novel_regions/5_213825694-213831547.bam
5_214749324-214752872 00.data/03.Isoalted_regions_BAM/novel_regions/5_214749324-214752872.bam
5_214947101-215033233 00.data/03.Isoalted_regions_BAM/novel_regions/5_214947101-215033233.bam
5_216878195-216888039 00.data/03.Isoalted_regions_BAM/novel_regions/5_216878195-216888039.bam
5_217038818-217044272 00.data/03.Isoalted_regions_BAM/novel_regions/5_217038818-217044272.bam
5_2176787-2183593 00.data/03.Isoalted_regions_BAM/novel_regions/5_2176787-2183593.bam
5_218590427-218592448 00.data/03.Isoalted_regions_BAM/novel_regions/5_218590427-218592448.bam
5_219140086-219144880 00.data/03.Isoalted_regions_BAM/novel_regions/5_219140086-219144880.bam
5_219573166-219577469 00.data/03.Isoalted_regions_BAM/novel_regions/5_219573166-219577469.bam
5_219932845-219939665 00.data/03.Isoalted_regions_BAM/novel_regions/5_219932845-219939665.bam
5_220046049-220055936 00.data/03.Isoalted_regions_BAM/novel_regions/5_220046049-220055936.bam
5_220052497-220053153 00.data/03.Isoalted_regions_BAM/novel_regions/5_220052497-220053153.bam
5_220882060-220886354 00.data/03.Isoalted_regions_BAM/novel_regions/5_220882060-220886354.bam
5_221525644-221570714 00.data/03.Isoalted_regions_BAM/novel_regions/5_221525644-221570714.bam
5_222520747-222528537 00.data/03.Isoalted_regions_BAM/novel_regions/5_222520747-222528537.bam
5_222685089-222687431 00.data/03.Isoalted_regions_BAM/novel_regions/5_222685089-222687431.bam
5_223135144-223137490 00.data/03.Isoalted_regions_BAM/novel_regions/5_223135144-223137490.bam
5_22335541-22387587 00.data/03.Isoalted_regions_BAM/novel_regions/5_22335541-22387587.bam
5_22691926-22705667 00.data/03.Isoalted_regions_BAM/novel_regions/5_22691926-22705667.bam
5_23882154-23886517 00.data/03.Isoalted_regions_BAM/novel_regions/5_23882154-23886517.bam
5_23980962-23993858 00.data/03.Isoalted_regions_BAM/novel_regions/5_23980962-23993858.bam
5_2403578-2430821 00.data/03.Isoalted_regions_BAM/novel_regions/5_2403578-2430821.bam
5_2483212-2556127 00.data/03.Isoalted_regions_BAM/novel_regions/5_2483212-2556127.bam
5_26414520-26417520 00.data/03.Isoalted_regions_BAM/novel_regions/5_26414520-26417520.bam
5_27688572-27692376 00.data/03.Isoalted_regions_BAM/novel_regions/5_27688572-27692376.bam
5_27694810-27696037 00.data/03.Isoalted_regions_BAM/novel_regions/5_27694810-27696037.bam
5_27758663-27761539 00.data/03.Isoalted_regions_BAM/novel_regions/5_27758663-27761539.bam
5_29102467-29145999 00.data/03.Isoalted_regions_BAM/novel_regions/5_29102467-29145999.bam
5_29824014-29841829 00.data/03.Isoalted_regions_BAM/novel_regions/5_29824014-29841829.bam
5_31490174-31497520 00.data/03.Isoalted_regions_BAM/novel_regions/5_31490174-31497520.bam
5_32459457-32462434 00.data/03.Isoalted_regions_BAM/novel_regions/5_32459457-32462434.bam
5_33504585-33506789 00.data/03.Isoalted_regions_BAM/novel_regions/5_33504585-33506789.bam
5_35205165-35231090 00.data/03.Isoalted_regions_BAM/novel_regions/5_35205165-35231090.bam
5_35772885-35775647 00.data/03.Isoalted_regions_BAM/novel_regions/5_35772885-35775647.bam
5_37685125-37730792 00.data/03.Isoalted_regions_BAM/novel_regions/5_37685125-37730792.bam
5_37920146-37922737 00.data/03.Isoalted_regions_BAM/novel_regions/5_37920146-37922737.bam
5_3892921-3896845 00.data/03.Isoalted_regions_BAM/novel_regions/5_3892921-3896845.bam
5_3966175-3972865 00.data/03.Isoalted_regions_BAM/novel_regions/5_3966175-3972865.bam
5_39995643-40018092 00.data/03.Isoalted_regions_BAM/novel_regions/5_39995643-40018092.bam
5_40569649-40588848 00.data/03.Isoalted_regions_BAM/novel_regions/5_40569649-40588848.bam
5_4089404-4106663 00.data/03.Isoalted_regions_BAM/novel_regions/5_4089404-4106663.bam
5_41072472-41077226 00.data/03.Isoalted_regions_BAM/novel_regions/5_41072472-41077226.bam
5_41073108-41089616 00.data/03.Isoalted_regions_BAM/novel_regions/5_41073108-41089616.bam
5_43429226-43432160 00.data/03.Isoalted_regions_BAM/novel_regions/5_43429226-43432160.bam
5_45785697-45882936 00.data/03.Isoalted_regions_BAM/novel_regions/5_45785697-45882936.bam
5_4579419-4583448 00.data/03.Isoalted_regions_BAM/novel_regions/5_4579419-4583448.bam
5_4684581-4689682 00.data/03.Isoalted_regions_BAM/novel_regions/5_4684581-4689682.bam
5_4695259-4706394 00.data/03.Isoalted_regions_BAM/novel_regions/5_4695259-4706394.bam
5_46964674-46968561 00.data/03.Isoalted_regions_BAM/novel_regions/5_46964674-46968561.bam
5_48378655-48380140 00.data/03.Isoalted_regions_BAM/novel_regions/5_48378655-48380140.bam
5_48419030-48440795 00.data/03.Isoalted_regions_BAM/novel_regions/5_48419030-48440795.bam
5_50320466-50324283 00.data/03.Isoalted_regions_BAM/novel_regions/5_50320466-50324283.bam
5_52610537-52626584 00.data/03.Isoalted_regions_BAM/novel_regions/5_52610537-52626584.bam
5_52960970-52966045 00.data/03.Isoalted_regions_BAM/novel_regions/5_52960970-52966045.bam
5_53035716-53041922 00.data/03.Isoalted_regions_BAM/novel_regions/5_53035716-53041922.bam
5_54420848-54421479 00.data/03.Isoalted_regions_BAM/novel_regions/5_54420848-54421479.bam
5_57194275-57196369 00.data/03.Isoalted_regions_BAM/novel_regions/5_57194275-57196369.bam
5_57315251-57320776 00.data/03.Isoalted_regions_BAM/novel_regions/5_57315251-57320776.bam
5_57319204-57321354 00.data/03.Isoalted_regions_BAM/novel_regions/5_57319204-57321354.bam
5_59271682-59274894 00.data/03.Isoalted_regions_BAM/novel_regions/5_59271682-59274894.bam
5_62357617-62359225 00.data/03.Isoalted_regions_BAM/novel_regions/5_62357617-62359225.bam
5_63354857-63459489 00.data/03.Isoalted_regions_BAM/novel_regions/5_63354857-63459489.bam
5_67041089-67043871 00.data/03.Isoalted_regions_BAM/novel_regions/5_67041089-67043871.bam
5_70715106-70719894 00.data/03.Isoalted_regions_BAM/novel_regions/5_70715106-70719894.bam
5_7170892-7172592 00.data/03.Isoalted_regions_BAM/novel_regions/5_7170892-7172592.bam
5_75275873-75280779 00.data/03.Isoalted_regions_BAM/novel_regions/5_75275873-75280779.bam
5_7612914-7615272 00.data/03.Isoalted_regions_BAM/novel_regions/5_7612914-7615272.bam
5_76159853-76161452 00.data/03.Isoalted_regions_BAM/novel_regions/5_76159853-76161452.bam
5_76616123-76618066 00.data/03.Isoalted_regions_BAM/novel_regions/5_76616123-76618066.bam
5_77127686-77175676 00.data/03.Isoalted_regions_BAM/novel_regions/5_77127686-77175676.bam
5_79725796-79746101 00.data/03.Isoalted_regions_BAM/novel_regions/5_79725796-79746101.bam
5_81774415-81789246 00.data/03.Isoalted_regions_BAM/novel_regions/5_81774415-81789246.bam
5_81980386-81983145 00.data/03.Isoalted_regions_BAM/novel_regions/5_81980386-81983145.bam
5_82296786-82298905 00.data/03.Isoalted_regions_BAM/novel_regions/5_82296786-82298905.bam
5_8286169-8289673 00.data/03.Isoalted_regions_BAM/novel_regions/5_8286169-8289673.bam
5_82998281-83015371 00.data/03.Isoalted_regions_BAM/novel_regions/5_82998281-83015371.bam
5_83081220-83084978 00.data/03.Isoalted_regions_BAM/novel_regions/5_83081220-83084978.bam
5_96311082-96312244 00.data/03.Isoalted_regions_BAM/novel_regions/5_96311082-96312244.bam
5_964778-969593 00.data/03.Isoalted_regions_BAM/novel_regions/5_964778-969593.bam
5_98876109-98897478 00.data/03.Isoalted_regions_BAM/novel_regions/5_98876109-98897478.bam
5_99094934-99096436 00.data/03.Isoalted_regions_BAM/novel_regions/5_99094934-99096436.bam
6_100485611-100489570 00.data/03.Isoalted_regions_BAM/novel_regions/6_100485611-100489570.bam
6_100863417-100865776 00.data/03.Isoalted_regions_BAM/novel_regions/6_100863417-100865776.bam
6_100888990-100897006 00.data/03.Isoalted_regions_BAM/novel_regions/6_100888990-100897006.bam
6_101680630-101685430 00.data/03.Isoalted_regions_BAM/novel_regions/6_101680630-101685430.bam
6_10481834-10486884 00.data/03.Isoalted_regions_BAM/novel_regions/6_10481834-10486884.bam
6_105982079-105989886 00.data/03.Isoalted_regions_BAM/novel_regions/6_105982079-105989886.bam
6_108440075-108445438 00.data/03.Isoalted_regions_BAM/novel_regions/6_108440075-108445438.bam
6_108502074-108509454 00.data/03.Isoalted_regions_BAM/novel_regions/6_108502074-108509454.bam
6_109468203-109469236 00.data/03.Isoalted_regions_BAM/novel_regions/6_109468203-109469236.bam
6_110215891-110220152 00.data/03.Isoalted_regions_BAM/novel_regions/6_110215891-110220152.bam
6_110969067-110971820 00.data/03.Isoalted_regions_BAM/novel_regions/6_110969067-110971820.bam
6_112791785-112793653 00.data/03.Isoalted_regions_BAM/novel_regions/6_112791785-112793653.bam
6_113674131-113676063 00.data/03.Isoalted_regions_BAM/novel_regions/6_113674131-113676063.bam
6_114773496-114774877 00.data/03.Isoalted_regions_BAM/novel_regions/6_114773496-114774877.bam
6_115327994-115330634 00.data/03.Isoalted_regions_BAM/novel_regions/6_115327994-115330634.bam
6_116004210-116006304 00.data/03.Isoalted_regions_BAM/novel_regions/6_116004210-116006304.bam
6_116705689-116920218 00.data/03.Isoalted_regions_BAM/novel_regions/6_116705689-116920218.bam
6_118046417-118048289 00.data/03.Isoalted_regions_BAM/novel_regions/6_118046417-118048289.bam
6_119680600-119682398 00.data/03.Isoalted_regions_BAM/novel_regions/6_119680600-119682398.bam
6_121132359-121136779 00.data/03.Isoalted_regions_BAM/novel_regions/6_121132359-121136779.bam
6_122136973-122138014 00.data/03.Isoalted_regions_BAM/novel_regions/6_122136973-122138014.bam
6_122861060-122862742 00.data/03.Isoalted_regions_BAM/novel_regions/6_122861060-122862742.bam
6_127634258-127637804 00.data/03.Isoalted_regions_BAM/novel_regions/6_127634258-127637804.bam
6_128786145-128788493 00.data/03.Isoalted_regions_BAM/novel_regions/6_128786145-128788493.bam
6_129103968-129105645 00.data/03.Isoalted_regions_BAM/novel_regions/6_129103968-129105645.bam
6_129159318-129165845 00.data/03.Isoalted_regions_BAM/novel_regions/6_129159318-129165845.bam
6_129264866-129287265 00.data/03.Isoalted_regions_BAM/novel_regions/6_129264866-129287265.bam
6_132059047-132064212 00.data/03.Isoalted_regions_BAM/novel_regions/6_132059047-132064212.bam
6_133576219-133579278 00.data/03.Isoalted_regions_BAM/novel_regions/6_133576219-133579278.bam
6_133601946-133604850 00.data/03.Isoalted_regions_BAM/novel_regions/6_133601946-133604850.bam
6_134314868-134319134 00.data/03.Isoalted_regions_BAM/novel_regions/6_134314868-134319134.bam
6_137666727-137673771 00.data/03.Isoalted_regions_BAM/novel_regions/6_137666727-137673771.bam
6_137891637-137902328 00.data/03.Isoalted_regions_BAM/novel_regions/6_137891637-137902328.bam
6_138550736-138554252 00.data/03.Isoalted_regions_BAM/novel_regions/6_138550736-138554252.bam
6_138948817-138949939 00.data/03.Isoalted_regions_BAM/novel_regions/6_138948817-138949939.bam
6_142214395-142219125 00.data/03.Isoalted_regions_BAM/novel_regions/6_142214395-142219125.bam
6_142218218-142219564 00.data/03.Isoalted_regions_BAM/novel_regions/6_142218218-142219564.bam
6_142263744-142273012 00.data/03.Isoalted_regions_BAM/novel_regions/6_142263744-142273012.bam
6_142520498-142522801 00.data/03.Isoalted_regions_BAM/novel_regions/6_142520498-142522801.bam
6_145069373-145073567 00.data/03.Isoalted_regions_BAM/novel_regions/6_145069373-145073567.bam
6_145783115-145806153 00.data/03.Isoalted_regions_BAM/novel_regions/6_145783115-145806153.bam
6_149205205-149248230 00.data/03.Isoalted_regions_BAM/novel_regions/6_149205205-149248230.bam
6_149353857-149396353 00.data/03.Isoalted_regions_BAM/novel_regions/6_149353857-149396353.bam
6_150910567-150912915 00.data/03.Isoalted_regions_BAM/novel_regions/6_150910567-150912915.bam
6_151264026-151265149 00.data/03.Isoalted_regions_BAM/novel_regions/6_151264026-151265149.bam
6_151448963-151477361 00.data/03.Isoalted_regions_BAM/novel_regions/6_151448963-151477361.bam
6_151746741-151749370 00.data/03.Isoalted_regions_BAM/novel_regions/6_151746741-151749370.bam
6_152036363-152042760 00.data/03.Isoalted_regions_BAM/novel_regions/6_152036363-152042760.bam
6_153568468-153575128 00.data/03.Isoalted_regions_BAM/novel_regions/6_153568468-153575128.bam
6_155683148-155688025 00.data/03.Isoalted_regions_BAM/novel_regions/6_155683148-155688025.bam
6_156002662-156040712 00.data/03.Isoalted_regions_BAM/novel_regions/6_156002662-156040712.bam
6_156332110-156334663 00.data/03.Isoalted_regions_BAM/novel_regions/6_156332110-156334663.bam
6_1580407-1582591 00.data/03.Isoalted_regions_BAM/novel_regions/6_1580407-1582591.bam
6_158316993-158328087 00.data/03.Isoalted_regions_BAM/novel_regions/6_158316993-158328087.bam
6_158365499-158367913 00.data/03.Isoalted_regions_BAM/novel_regions/6_158365499-158367913.bam
6_159307266-159311853 00.data/03.Isoalted_regions_BAM/novel_regions/6_159307266-159311853.bam
6_159738672-159747407 00.data/03.Isoalted_regions_BAM/novel_regions/6_159738672-159747407.bam
6_160188880-160194153 00.data/03.Isoalted_regions_BAM/novel_regions/6_160188880-160194153.bam
6_160252970-160262114 00.data/03.Isoalted_regions_BAM/novel_regions/6_160252970-160262114.bam
6_161977028-162149639 00.data/03.Isoalted_regions_BAM/novel_regions/6_161977028-162149639.bam
6_162441058-162446501 00.data/03.Isoalted_regions_BAM/novel_regions/6_162441058-162446501.bam
6_163222323-163225128 00.data/03.Isoalted_regions_BAM/novel_regions/6_163222323-163225128.bam
6_163742736-163747819 00.data/03.Isoalted_regions_BAM/novel_regions/6_163742736-163747819.bam
6_164331012-164332538 00.data/03.Isoalted_regions_BAM/novel_regions/6_164331012-164332538.bam
6_166647840-166649537 00.data/03.Isoalted_regions_BAM/novel_regions/6_166647840-166649537.bam
6_167244508-167248221 00.data/03.Isoalted_regions_BAM/novel_regions/6_167244508-167248221.bam
6_167331553-167332783 00.data/03.Isoalted_regions_BAM/novel_regions/6_167331553-167332783.bam
6_167404098-167405696 00.data/03.Isoalted_regions_BAM/novel_regions/6_167404098-167405696.bam
6_167445067-167453963 00.data/03.Isoalted_regions_BAM/novel_regions/6_167445067-167453963.bam
6_168019435-168024840 00.data/03.Isoalted_regions_BAM/novel_regions/6_168019435-168024840.bam
6_168688534-168689993 00.data/03.Isoalted_regions_BAM/novel_regions/6_168688534-168689993.bam
6_169330379-169331768 00.data/03.Isoalted_regions_BAM/novel_regions/6_169330379-169331768.bam
6_170107982-170113515 00.data/03.Isoalted_regions_BAM/novel_regions/6_170107982-170113515.bam
6_170130950-170144397 00.data/03.Isoalted_regions_BAM/novel_regions/6_170130950-170144397.bam
6_170352996-170354636 00.data/03.Isoalted_regions_BAM/novel_regions/6_170352996-170354636.bam
6_170558571-170607790 00.data/03.Isoalted_regions_BAM/novel_regions/6_170558571-170607790.bam
6_170663815-170665181 00.data/03.Isoalted_regions_BAM/novel_regions/6_170663815-170665181.bam
6_170889331-170891079 00.data/03.Isoalted_regions_BAM/novel_regions/6_170889331-170891079.bam
6_171936150-171938858 00.data/03.Isoalted_regions_BAM/novel_regions/6_171936150-171938858.bam
6_172089039-172095101 00.data/03.Isoalted_regions_BAM/novel_regions/6_172089039-172095101.bam
6_172184817-172186700 00.data/03.Isoalted_regions_BAM/novel_regions/6_172184817-172186700.bam
6_17373719-17379929 00.data/03.Isoalted_regions_BAM/novel_regions/6_17373719-17379929.bam
6_181128-182931 00.data/03.Isoalted_regions_BAM/novel_regions/6_181128-182931.bam
6_20029158-20034990 00.data/03.Isoalted_regions_BAM/novel_regions/6_20029158-20034990.bam
6_22361203-22464890 00.data/03.Isoalted_regions_BAM/novel_regions/6_22361203-22464890.bam
6_22546260-22577144 00.data/03.Isoalted_regions_BAM/novel_regions/6_22546260-22577144.bam
6_22591345-22635295 00.data/03.Isoalted_regions_BAM/novel_regions/6_22591345-22635295.bam
6_22635327-22638996 00.data/03.Isoalted_regions_BAM/novel_regions/6_22635327-22638996.bam
6_22876026-22880135 00.data/03.Isoalted_regions_BAM/novel_regions/6_22876026-22880135.bam
6_22986898-22989224 00.data/03.Isoalted_regions_BAM/novel_regions/6_22986898-22989224.bam
6_23013269-23015891 00.data/03.Isoalted_regions_BAM/novel_regions/6_23013269-23015891.bam
6_23190641-23198047 00.data/03.Isoalted_regions_BAM/novel_regions/6_23190641-23198047.bam
6_23242439-23268897 00.data/03.Isoalted_regions_BAM/novel_regions/6_23242439-23268897.bam
6_23387842-23389483 00.data/03.Isoalted_regions_BAM/novel_regions/6_23387842-23389483.bam
